label,shares
0,1300
0,1100
1,2400
1,2900
1,5200
0,910
0,912
0,1100
1,2100
0,959
0,905
0,827
0,231
0,927
1,4900
1,5800
0,1200
1,4600
0,900
0,732
1,1700
1,2600
0,888
1,2400
1,2700
1,3300
0,930
0,1300
1,4000
1,3400
0,793
1,13500
0,527
0,1100
1,2500
0,1000
1,2900
0,893
0,1300
1,4300
0,1100
0,1300
1,19400
0,471
1,1400
0,1300
1,2100
0,901
0,1000
0,921
0,1000
0,1100
1,9900
0,396
0,671
0,1300
0,861
1,1400
0,653
0,452
1,1900
1,1900
0,1100
0,1100
0,380
0,1100
0,717
0,895
0,1100
1,1700
1,3500
1,4400
0,1000
1,7300
0,1300
0,705
1,3400
0,439
0,563
1,2100
0,1300
1,1400
0,568
0,974
1,3300
0,1300
0,1000
0,657
1,2200
0,1300
0,1300
1,4600
1,8100
1,3500
0,780
1,3800
0,859
0,849
1,4300
0,864
0,1100
1,1900
0,998
1,17500
1,1800
1,2100
0,1200
1,4400
1,3400
0,546
1,3400
1,1400
1,1400
0,1300
0,1300
0,1100
0,963
1,2400
1,5200
0,940
1,6700
1,2200
0,943
1,3000
0,550
0,1000
0,728
0,968
0,958
0,970
1,1900
0,835
1,1500
1,11400
0,986
0,1200
0,987
0,1100
0,1100
0,634
1,4200
1,5600
0,874
1,2700
0,1100
0,375
1,1600
1,3000
0,568
1,25500
0,333
0,516
0,1200
0,1200
0,1100
0,598
1,2000
0,1300
0,1100
0,997
0,841
1,1700
0,1200
0,1100
0,933
0,755
1,1900
0,424
1,10200
0,1200
1,1800
0,790
1,2300
1,1400
1,2900
1,2200
1,24300
1,1400
1,1400
0,778
1,2600
0,1000
1,1500
0,1300
0,1000
0,893
0,950
1,1400
1,4500
0,968
0,1000
1,9100
1,2800
0,869
0,699
0,1100
1,2600
1,5100
0,878
1,1600
0,908
0,603
1,1900
1,1400
1,1400
0,650
1,1700
1,2000
0,962
0,1100
0,863
0,1200
0,880
1,1400
0,738
0,1200
1,2100
0,723
0,718
0,807
1,1700
0,1000
1,11900
1,1500
0,828
0,952
0,1200
1,3000
0,609
1,1800
1,2300
0,763
1,3000
1,9300
0,1000
0,805
1,2100
0,1300
1,1600
0,1200
0,947
1,2900
1,1400
0,1100
1,12300
1,17500
1,1700
0,1300
0,656
1,2300
0,1100
0,553
0,723
1,7900
0,768
1,2600
1,1400
1,1700
1,1500
1,2300
0,1100
0,765
1,6500
1,3700
0,1200
1,1400
0,875
1,1600
0,1200
0,801
1,2900
0,766
1,3600
1,14200
0,1100
0,759
0,723
0,1300
0,688
0,1300
0,1300
1,2300
1,2700
1,1500
0,1200
0,1200
1,2900
1,2200
0,1200
1,2600
1,3000
1,32400
0,1300
1,1800
1,6000
0,985
0,483
1,1400
1,4300
1,1400
0,1300
0,1200
1,2600
1,8900
0,1100
1,2600
0,1300
1,1400
0,458
0,699
1,1800
1,2900
0,1300
1,2900
1,1400
1,1900
1,1500
0,1100
1,2200
1,1500
1,1400
1,2900
1,2800
1,13800
1,1900
1,1600
1,4200
1,1700
0,1100
1,2800
0,1100
0,719
1,2900
0,1200
0,1200
1,1600
0,1100
1,3000
1,4400
0,1000
1,2000
0,1300
0,1200
1,4000
1,3100
1,2100
1,3700
1,1600
0,1000
0,1300
1,1400
1,3300
0,1300
0,895
1,2000
1,12800
1,1700
0,1300
1,2900
0,1100
0,962
1,1900
1,3300
0,859
1,9000
1,1700
1,15400
1,3700
1,1800
0,1100
1,1500
0,853
1,4300
0,1300
0,1100
1,2200
1,4200
0,1300
1,1600
0,905
0,459
1,2600
0,461
0,1100
0,793
1,3700
1,1500
1,2100
0,1100
0,911
0,832
0,750
1,2500
1,1600
0,829
1,1700
0,805
1,3200
1,2000
1,7800
0,1000
0,1000
0,1000
0,975
1,24400
1,1400
0,786
0,1200
0,1200
1,2000
0,987
0,1000
1,2300
1,1400
1,1400
0,1300
0,533
1,1900
0,746
1,1800
1,7200
1,2500
1,2100
1,8200
1,2200
1,2000
0,1000
0,1200
0,997
0,948
1,2800
1,11800
1,2000
1,4200
0,1200
1,1400
1,5400
0,869
0,1000
0,1200
0,1000
0,1000
1,2600
0,1100
1,4600
0,1100
0,1300
0,787
1,1500
1,6400
1,1700
1,13800
1,1500
0,799
0,1200
0,1100
1,7700
1,2200
0,882
1,4200
0,723
1,9900
1,1900
0,1200
0,1100
1,3600
0,1200
0,1100
1,24900
1,6000
0,955
0,1200
1,2300
0,1100
1,9400
0,554
1,2900
1,1500
1,3000
0,1000
0,619
0,1300
0,690
1,10300
0,1100
1,7700
1,1400
1,2100
0,1200
1,7200
1,3600
1,4400
0,860
0,755
0,499
0,1200
1,1400
1,2600
0,121
1,2400
1,1500
1,2400
1,24900
0,642
0,1200
1,2200
1,1700
0,750
0,1000
0,1100
1,5400
1,6300
0,785
0,1000
0,1300
0,663
1,1500
1,1400
1,2400
1,3000
0,1100
0,1200
1,2600
0,850
1,84800
0,560
1,1500
1,2000
1,2600
0,755
1,1700
1,2300
0,821
0,1200
0,673
0,93
0,992
0,699
0,895
1,1400
0,996
0,1300
0,983
0,953
0,941
0,1100
0,1000
0,1100
0,1000
0,513
0,658
1,31600
0,1200
1,3400
0,606
1,7500
0,794
1,2700
1,2000
0,502
1,1900
0,778
0,699
1,1500
0,1100
0,885
1,1500
0,1100
0,782
0,951
1,8500
1,4600
0,704
1,3900
1,1500
1,11800
1,1400
0,1100
1,1600
1,1800
0,1300
1,2700
1,1700
1,1500
1,2600
1,2800
0,677
1,2700
1,3200
0,413
0,900
0,817
1,2100
0,681
1,1700
0,711
1,3000
0,587
1,1400
0,670
0,1200
0,964
0,1200
0,1200
1,2100
0,1100
0,695
0,990
1,4800
1,14100
1,4100
1,4500
0,1000
0,744
1,1500
0,1000
1,7400
1,2300
1,3400
1,1400
1,1500
0,609
1,1600
1,4700
0,740
0,982
1,3200
0,818
1,1900
0,1100
1,2300
1,3100
0,978
1,2200
0,643
0,848
0,1300
1,2500
0,1300
0,1000
0,767
1,16900
0,690
0,754
1,13200
1,1600
0,1100
0,1100
0,1100
0,638
1,1700
1,1500
1,7500
0,603
0,629
0,718
1,1700
0,922
1,3300
1,2700
0,488
0,671
1,1400
1,1500
0,1200
0,1300
1,2200
0,1200
0,635
1,6600
1,1900
0,853
0,518
1,3300
0,607
0,743
0,815
1,1800
1,2100
0,818
1,1800
0,841
0,1300
0,899
0,560
0,1300
0,568
1,3200
1,2600
1,1900
0,781
0,1100
0,594
0,701
0,824
1,52600
0,1200
1,1400
0,867
0,691
1,1500
0,831
1,4500
1,4000
1,2300
0,1300
1,15000
1,1700
1,11800
0,782
1,3300
0,1200
0,1200
0,811
0,1200
1,1400
0,861
1,2500
0,678
0,1300
0,808
0,724
1,12300
1,1800
1,11400
0,821
0,934
1,1500
1,3200
0,1000
0,1100
0,937
0,1300
0,606
1,1400
1,2400
1,8600
1,16200
0,563
1,1600
0,1100
1,32500
0,777
0,1000
0,753
1,56900
0,894
1,11800
0,1100
0,22
0,1000
0,1100
0,1200
1,7100
1,6400
1,3600
1,1500
1,1800
0,853
0,581
1,6000
0,903
1,2700
0,772
0,917
0,1100
0,1100
1,3100
0,787
1,2000
1,1400
1,7200
0,1000
0,948
1,2000
1,10200
1,2200
1,1400
0,937
1,1700
0,716
0,1000
1,1700
0,1000
1,3500
1,1900
1,4400
1,1400
1,1500
1,2000
0,938
0,557
1,2100
1,39000
1,1800
0,762
1,1500
0,754
0,1200
1,1500
0,787
0,1100
1,1400
1,2200
0,28
1,5200
1,7300
0,1100
0,822
1,1800
0,462
1,1700
1,1700
1,1500
1,3500
0,1300
1,1400
0,827
1,1600
1,3700
1,1400
1,1400
1,6700
1,4100
1,1500
0,1300
0,1300
0,1300
0,813
0,953
1,18700
1,2200
0,1100
0,1200
1,2500
0,790
0,1200
1,1900
0,1200
1,13900
1,1400
0,1000
1,1400
1,1900
1,2200
1,4100
1,1400
0,1200
1,1500
0,853
1,1800
1,2100
1,1400
0,1200
1,5100
0,1300
0,1300
1,1400
1,3400
1,9000
0,1100
0,925
1,2000
1,2400
1,17200
1,5100
0,906
0,1300
0,1200
1,3300
1,1700
1,2200
0,1100
0,676
1,2300
0,896
0,697
0,473
1,1600
1,11500
1,1800
0,511
0,790
0,1300
0,554
0,993
0,1200
1,3100
0,561
1,23600
0,922
1,4300
1,1900
1,3300
0,704
0,1300
0,919
0,1000
1,1700
0,856
1,12500
1,4500
1,1400
1,1500
0,1000
0,962
0,1300
1,2400
1,1500
0,664
0,784
0,1100
0,902
1,1500
1,2200
0,1200
1,1700
1,1900
0,563
0,1100
0,897
1,16800
0,677
0,656
0,632
0,1200
1,2900
1,13600
0,1300
1,3900
1,5100
0,688
0,913
1,2000
1,3600
0,730
1,2600
0,630
0,1300
0,1300
0,527
1,1900
1,1400
1,4100
1,3500
0,1200
0,918
1,4100
1,1600
1,2200
1,8500
1,2800
0,884
0,1200
1,16100
1,2700
0,1100
1,8800
1,2600
1,1600
1,1500
0,1000
0,930
1,2700
0,1100
1,1700
0,1300
1,2100
0,805
0,1200
1,6800
0,824
1,5000
0,733
0,89
0,758
0,919
1,2800
0,1000
0,1200
0,812
1,2300
1,1800
0,1100
1,1400
0,1200
1,1700
1,12100
0,78
0,1200
0,1200
1,1500
1,3200
0,481
1,16700
1,3000
1,1500
0,884
0,850
0,1200
0,1000
1,4800
1,10300
1,4800
0,550
1,1600
0,726
0,700
0,891
0,601
0,529
0,1300
1,6700
1,5800
0,932
0,946
1,6400
1,2400
1,12100
1,2000
0,775
0,1100
1,5900
0,1000
1,1900
0,1000
1,2200
0,1100
1,1400
0,745
0,268
0,1100
0,863
1,2100
0,908
1,1900
1,2400
0,566
1,2300
1,3000
1,1400
1,2600
0,1100
0,581
0,1100
1,4600
0,1100
1,1800
0,618
0,827
0,788
0,1100
0,806
1,4000
0,859
1,2200
1,1700
0,907
0,941
1,10400
1,10600
0,1200
0,780
1,1700
0,509
0,405
0,992
1,2100
0,1300
1,2700
1,3000
0,1100
0,1200
1,23100
1,1500
1,109500
0,1100
1,2600
0,1100
0,550
0,1200
1,7400
0,1200
0,618
0,1300
1,1700
0,464
0,554
0,707
0,504
1,7900
0,701
1,6900
1,1400
1,1400
0,474
1,1700
0,981
0,985
1,3200
0,627
1,3600
0,1000
0,1300
0,914
1,1600
1,3200
1,2400
0,983
1,1400
1,1700
1,1400
1,1500
1,1400
0,975
0,1000
0,839
0,608
0,691
0,1200
1,4600
1,3400
0,771
1,52500
1,6500
1,4700
1,2000
1,3700
0,818
0,899
0,797
0,986
1,1800
1,1800
0,1300
1,1400
0,896
1,3000
0,787
0,1100
0,865
0,854
1,1400
0,643
1,17600
0,1000
0,1200
1,1400
1,1400
0,842
1,8000
1,1600
1,4400
0,934
0,926
0,997
1,1700
0,882
1,3300
1,3900
0,1100
0,1100
1,1400
1,4200
0,1300
1,5100
1,1900
0,532
0,884
0,698
0,497
1,1800
1,3500
1,1600
0,477
0,924
0,684
0,916
1,1500
0,609
0,875
0,690
0,869
0,996
0,930
0,786
0,698
0,670
0,728
1,1500
0,1000
0,1100
1,1600
0,1300
1,3200
0,579
0,1300
0,1100
0,1200
1,5100
1,1800
0,1200
0,710
0,958
0,962
1,4400
1,2800
0,655
1,1400
0,752
0,758
1,15500
1,4800
0,516
1,1700
0,767
1,2500
0,852
1,2200
0,591
1,5100
0,602
0,900
1,2400
1,14200
0,1200
0,1200
0,1000
1,1700
1,4600
1,1800
0,1100
1,3300
1,1400
1,2100
1,3800
0,576
0,1000
1,1700
0,721
0,853
1,3900
0,1300
0,1300
0,1100
0,1300
1,1900
1,3200
0,885
1,3300
0,1100
1,3200
0,822
0,1200
0,864
0,937
1,1900
0,1100
0,968
1,1600
1,1700
1,2700
0,900
0,697
1,4400
0,1000
0,848
0,765
1,102500
0,1100
0,776
0,706
0,969
1,21600
0,1100
0,1000
1,1800
1,14800
1,1400
0,688
0,1200
0,1300
1,1700
0,773
0,720
1,13400
0,83
1,5300
0,790
1,1600
1,1500
1,2700
0,970
1,2100
0,1200
1,2500
1,2700
0,963
1,1600
1,1600
0,1300
0,1300
1,2000
1,2500
1,1700
0,1200
0,1100
1,2900
0,1100
1,6300
1,3600
1,2200
0,841
1,2100
1,5900
0,1100
0,1300
1,52600
1,13900
1,2200
1,1700
1,3200
1,6300
0,1200
0,988
0,1300
0,1000
0,1100
1,6700
1,20700
0,1300
1,2000
0,989
1,4200
0,1300
1,1600
1,5200
1,1800
1,2900
0,1100
1,1800
0,1100
0,568
1,1600
1,1400
0,1100
0,794
0,1000
1,1400
1,3600
0,749
0,638
1,5400
1,1500
1,2100
1,1600
0,968
1,2700
1,2800
0,1000
0,787
0,577
0,809
0,746
1,1700
1,2200
1,7900
1,1700
1,1900
0,667
0,859
1,3200
0,1300
1,3000
0,720
0,759
0,1200
1,1600
0,1200
1,1800
1,1600
0,931
1,7800
0,815
1,1500
1,4300
0,1100
0,520
1,1400
0,548
0,877
0,893
1,1600
0,1100
0,462
0,1100
0,558
1,4500
0,531
1,1700
0,665
1,10900
0,856
1,41800
1,4400
0,956
0,1200
1,2800
1,4600
0,657
0,1100
1,2200
0,848
0,598
0,980
0,478
0,466
1,3600
0,777
0,112
1,9200
1,3500
0,1000
0,539
0,1300
0,817
0,811
0,1100
0,1000
0,627
1,2300
1,1600
0,1000
1,1800
1,3800
0,665
0,1300
0,860
0,1300
0,800
0,565
0,684
0,496
1,35700
1,2200
0,1100
0,560
1,2500
1,2400
1,5500
0,877
1,8000
1,1400
1,2500
1,3900
0,448
1,2500
0,1100
0,1100
0,823
0,831
0,983
0,959
1,1400
1,5800
1,2000
1,1400
0,1200
0,737
0,841
0,1100
1,2800
1,47300
0,698
0,816
0,779
1,10900
1,1900
1,2600
0,1000
0,760
0,763
0,580
1,2300
1,3400
1,3300
0,664
0,1100
1,1600
0,1300
0,844
0,1000
1,3700
0,532
1,1900
1,2300
1,1400
1,2400
1,1600
1,3800
0,613
0,573
1,4100
0,1200
1,2000
0,1100
0,804
1,1500
0,589
1,9800
1,8100
0,865
0,1100
1,4700
0,1200
0,972
0,1300
1,2000
1,5800
1,3600
0,543
0,1200
1,1900
1,1600
1,1600
0,1100
1,2100
0,851
0,926
0,594
1,1500
0,954
0,1100
1,15400
0,455
1,79900
1,1600
0,1000
0,513
0,768
0,864
0,558
0,986
1,12300
0,36
1,13400
1,5100
1,4100
1,2200
1,7900
1,1600
0,657
0,920
1,1900
1,3200
0,1300
1,8300
0,984
0,572
1,2000
0,421
1,3600
1,4900
0,1100
0,1100
0,773
1,78600
0,964
0,1300
0,706
1,2300
0,973
0,823
0,1000
0,1300
0,1000
0,1000
1,1400
1,41100
0,1100
0,919
0,903
1,7200
0,897
1,4000
0,1200
1,4900
0,571
0,955
1,1900
0,890
1,1400
0,939
0,1100
1,1400
0,655
0,1200
0,1200
0,812
0,1000
0,1000
0,536
0,779
0,111
0,1100
0,1000
1,1700
1,284700
0,710
1,5000
0,1100
0,690
0,987
1,1600
1,4600
0,1000
1,7000
0,599
1,5000
0,522
1,22900
1,37100
0,844
0,754
0,1000
1,48000
1,3500
0,1300
1,2600
0,881
0,1200
1,1400
1,1600
0,893
0,1100
0,816
0,859
1,1400
1,3200
1,4700
1,1500
0,1100
0,542
1,1500
0,1200
0,1000
1,1400
0,1200
1,29900
0,775
0,1100
1,4200
0,746
1,1400
1,1400
1,2400
1,4100
1,1400
1,3600
0,1300
0,640
1,1400
0,485
0,832
0,1300
1,1500
1,4200
1,2500
0,779
0,471
0,486
0,963
1,1600
0,877
1,4100
1,1600
1,4000
0,622
0,28
0,789
0,554
0,657
1,1500
0,972
0,1100
1,2200
1,2100
1,1400
1,2400
1,3700
0,1300
0,627
1,1700
0,923
1,1900
1,5600
1,3200
0,1000
0,1200
1,1400
0,991
0,842
1,13700
1,4500
1,1400
1,1600
0,866
1,4400
0,1300
1,10500
1,1500
0,996
0,709
0,583
0,806
0,508
1,1400
1,1600
0,740
1,2200
0,925
1,1800
1,3000
1,13900
0,1200
1,22500
1,7800
0,1000
0,1200
1,1700
0,1300
0,1200
1,1500
1,2300
1,1600
0,727
0,946
0,823
1,2100
1,9300
0,1100
1,1500
1,1600
0,607
1,2300
0,923
1,5000
1,3600
0,736
0,770
0,892
0,719
1,1700
1,2400
1,7100
0,486
0,567
0,779
1,16800
0,1300
0,703
0,1200
0,682
1,1600
0,886
1,1600
1,1800
1,3000
1,11500
1,1800
0,1200
1,3800
0,933
1,3000
1,1600
1,1700
1,1700
1,3000
1,4300
0,1100
1,1700
1,6500
0,1000
0,1200
1,1500
1,5800
1,3500
1,4200
1,2100
1,2800
0,928
1,2200
0,895
1,21000
1,3300
1,1500
1,4500
0,772
1,4100
0,1200
0,888
1,9800
1,2300
1,2800
1,26900
1,1500
1,1900
1,7600
1,1600
1,25500
1,7300
0,937
1,3900
0,1200
0,980
0,1300
1,4700
1,1600
0,861
1,3300
0,1000
0,1200
0,941
0,1200
1,2200
1,1400
0,917
1,2000
0,763
1,1600
0,816
1,4100
0,854
0,724
0,654
0,849
0,760
0,750
1,19100
0,773
0,878
1,3400
0,818
1,1900
1,3300
1,3900
1,1400
1,2200
1,1500
1,1500
1,1600
1,8500
0,1100
1,5400
1,2800
0,1200
0,676
0,548
0,858
0,995
0,1300
1,4300
0,1000
0,1300
1,1400
0,933
1,3300
0,699
1,2800
0,865
1,2500
0,608
0,792
0,924
0,818
0,1300
0,689
0,1300
0,1300
0,787
1,2400
0,1100
1,3000
1,7000
0,958
1,1600
0,927
1,6000
1,1400
0,1000
1,1400
1,1400
1,3200
0,863
1,1700
0,930
0,1200
0,920
0,1000
0,1300
0,830
0,935
1,1900
1,1600
1,3400
1,5000
1,23500
1,51000
1,16400
1,6000
0,803
0,1000
0,816
0,1100
0,769
1,3600
0,1200
1,2300
0,778
0,791
0,879
1,1700
1,2700
0,1000
0,672
1,1600
0,727
0,757
1,1400
1,1600
0,974
0,786
1,1400
0,988
1,20200
0,773
1,15100
1,1400
0,1100
0,677
0,802
1,4600
0,802
1,1700
0,898
0,1200
0,955
1,1400
1,2300
0,1100
1,1700
0,949
1,1500
1,1700
0,1200
0,819
0,636
1,2400
1,1500
1,2500
0,1000
1,1600
0,1000
1,1600
0,693
0,485
0,654
0,1300
0,787
1,5200
1,3600
1,1400
0,747
0,1200
1,2000
0,781
0,943
0,1200
1,1500
0,1000
1,5300
0,982
0,1300
0,1300
0,629
0,1100
0,815
0,864
1,5900
1,2400
0,847
0,488
0,536
0,448
0,923
1,1700
0,818
1,2200
1,1900
0,537
0,1100
0,772
1,1600
0,797
1,13000
0,587
0,980
0,361
0,653
1,42000
1,2300
0,567
0,783
1,1400
0,1300
0,845
0,1200
1,2100
1,5400
0,1300
0,741
0,846
0,849
1,6200
0,715
1,1700
0,771
0,1000
1,7200
1,2200
0,1200
1,2300
1,33300
0,1100
1,1500
0,790
0,928
0,704
0,1300
0,1100
0,991
1,7000
1,1400
1,1800
1,2300
1,2000
0,703
0,754
1,4900
1,7800
0,1100
1,1500
1,3100
0,674
0,530
0,437
0,788
0,775
0,598
0,666
0,833
0,708
0,512
0,416
0,1200
1,2400
0,1100
1,1500
1,2000
1,1700
1,1700
0,749
0,755
0,1300
0,840
0,481
1,3400
0,627
1,4500
0,1300
0,1200
0,729
0,833
0,742
1,23200
1,3400
0,566
0,1300
0,802
0,755
0,912
1,2600
1,1700
1,6300
1,1600
0,901
0,964
1,19400
0,1000
1,1400
0,892
1,2300
1,1400
0,600
0,699
1,1500
0,979
0,1300
1,14500
0,1100
0,759
0,811
1,3200
1,12800
0,821
0,1000
1,1400
0,701
1,4100
1,1400
0,478
1,2300
1,1800
0,1000
0,707
0,623
0,812
0,1200
1,3000
0,973
1,1700
0,1100
0,1300
1,1800
1,1500
1,3600
1,1800
1,1400
1,5800
0,1000
0,926
1,1800
0,590
1,6100
0,820
0,869
0,877
0,839
1,4400
1,2700
1,3500
0,1000
0,1300
0,674
1,3900
1,1900
1,4600
0,1100
0,1200
0,497
0,882
0,959
1,7600
1,4400
1,1400
0,719
0,590
0,1100
0,1000
0,853
1,2000
0,625
0,863
1,6900
0,1200
0,1200
1,1400
0,676
0,1300
0,1100
1,1900
0,1200
1,2500
0,982
0,930
1,2600
1,1500
1,2400
0,953
0,885
0,495
0,1200
0,872
0,980
0,1300
1,4900
0,1100
0,750
0,1300
1,1400
1,1700
1,6200
0,538
1,1800
1,2000
1,2300
0,1200
0,412
0,1000
1,1800
0,842
0,637
0,735
0,730
0,967
1,7400
1,2000
1,2000
1,2700
0,1100
0,968
0,680
0,1300
1,48500
0,714
0,1300
0,1200
1,2200
1,1500
0,905
1,3000
1,1400
1,3100
0,1100
0,844
0,561
0,807
0,1200
0,649
1,1500
0,731
0,728
0,920
1,1400
0,791
0,719
1,9700
0,1300
0,1200
0,787
1,2900
1,2300
1,2000
0,724
0,1100
0,734
1,7500
1,5800
0,1200
1,3100
1,4100
0,1200
1,3400
0,1300
1,2600
1,1900
1,1600
1,7500
0,917
1,2600
1,1500
1,2600
0,1200
0,1200
1,2300
0,1000
0,1000
1,2700
1,2600
1,1400
1,3200
1,5000
1,5700
1,3800
1,5200
1,16500
1,2300
1,1400
1,1500
1,1900
1,1500
1,6500
0,1100
1,27400
1,1400
0,1100
0,942
1,2500
1,4700
1,3900
1,5800
1,4100
1,3600
0,707
0,1100
0,1300
0,337
0,808
1,6700
0,1200
1,23000
1,2000
0,1200
1,1600
0,696
0,1100
0,1000
1,3500
1,4500
1,2500
1,1600
1,2800
0,754
0,1200
0,1300
1,3800
1,9100
0,793
0,792
0,1200
1,3400
0,808
1,15100
0,1100
1,1400
0,922
0,963
1,3900
0,941
1,2800
1,1700
0,798
1,3000
0,942
1,2400
0,1200
1,6300
1,1600
1,2300
0,621
0,902
1,1500
0,991
0,1100
0,394
1,4500
1,10800
0,1000
0,1000
1,2200
1,2700
0,1100
1,4100
1,3700
1,1600
0,660
0,894
0,839
1,2500
1,2400
0,969
0,478
0,762
0,935
1,1400
0,532
0,968
0,700
0,1100
1,3600
0,1100
1,1400
0,930
0,649
0,835
1,4100
1,2200
0,686
1,1900
1,4700
0,1200
1,1800
1,4900
1,5300
0,532
0,1300
0,1000
1,1400
0,750
0,971
0,1300
1,4000
0,1200
1,1700
1,1500
0,578
0,983
0,717
1,4700
1,11900
0,1200
0,495
0,1000
1,1900
1,1700
1,1600
0,1200
1,2400
0,944
0,831
1,1400
1,1900
0,774
1,5300
0,686
1,1700
1,3400
1,1700
0,523
1,8800
1,1500
1,21500
0,1300
1,13000
0,1300
0,889
0,807
0,1100
1,115700
1,1500
1,2500
0,503
0,974
0,841
0,1200
0,1200
0,1200
1,5800
0,1200
0,980
0,1000
1,1500
0,892
1,2100
1,1400
0,997
0,1300
0,754
1,6700
1,2200
0,750
1,1600
0,851
1,4400
1,6500
1,2800
1,2300
1,25500
1,25000
0,1000
0,823
1,4600
0,1100
1,2200
1,1600
1,1800
0,1200
1,25200
1,2500
1,2000
1,2900
0,788
1,3000
1,2400
0,1000
0,1100
0,1100
0,653
0,924
0,1200
1,1600
0,864
1,3100
0,1200
0,1100
1,3200
0,1000
1,2200
0,1100
0,616
1,2000
0,923
0,988
0,836
1,1500
1,1700
0,978
1,1900
0,723
1,1400
0,1300
0,1200
0,1100
1,69000
1,17800
1,2600
0,868
0,843
0,725
0,1100
0,1100
0,598
0,1300
1,1700
1,7000
0,687
0,600
0,863
0,1200
1,7900
1,1600
1,1900
0,1200
0,121
0,749
1,2100
1,1500
1,5400
1,3900
1,1400
1,1700
1,2000
1,2000
1,1400
0,701
0,474
1,2500
0,696
0,808
1,2900
0,868
0,638
0,778
0,622
0,482
1,1900
1,3200
1,1700
1,2200
0,1200
0,1100
0,1000
0,867
0,380
0,853
0,846
1,3800
0,1100
1,3500
1,1400
0,1100
0,715
1,3800
1,1500
1,2900
1,1900
1,3100
1,2600
0,1000
0,1200
1,1400
0,892
0,731
1,1600
1,3300
1,1500
1,2000
1,25300
0,1100
0,1200
0,1000
0,789
0,1100
1,3000
1,1400
1,1800
1,1600
1,3300
1,1600
1,2700
0,807
0,642
1,1500
0,982
0,1100
0,995
0,993
0,854
0,1100
0,871
0,728
0,1200
1,4000
1,12000
0,973
1,1400
0,935
0,788
1,1600
1,2500
1,2400
1,2400
0,1000
1,7300
0,1100
1,2000
0,1200
0,955
0,1300
1,2400
0,1100
0,927
0,889
0,928
1,1600
0,975
1,1500
1,3400
0,1000
1,1900
1,1400
0,1100
1,1800
0,854
1,4500
0,1100
0,835
1,2200
0,282
0,906
1,5900
1,1800
1,2400
0,663
1,1600
1,11600
1,3500
1,2000
0,871
0,922
1,2800
0,734
0,512
1,1800
1,19900
0,1200
0,688
1,1600
0,1000
0,837
0,1300
1,10400
0,821
1,2400
1,1400
1,2700
1,1400
0,717
1,2000
1,2400
0,718
1,2000
1,2200
0,765
0,927
0,1000
1,2200
1,1800
0,956
1,5000
1,5900
0,1000
0,1300
1,2200
0,750
0,798
1,1400
0,1300
0,1100
0,1000
0,850
0,1200
0,911
0,1000
0,966
0,876
0,1100
0,786
1,2900
1,2100
1,1800
1,2000
1,3500
0,1200
0,808
0,1000
0,1000
0,557
0,1000
0,1200
1,5900
0,828
0,866
0,942
0,952
1,2400
0,853
1,3200
1,1600
1,11400
1,1500
1,3400
0,1300
0,1300
0,690
1,4000
0,894
1,3300
1,6200
1,3700
0,1200
0,820
1,18600
1,2100
0,858
0,1200
1,2100
0,1100
0,962
1,2800
1,1400
1,1400
1,1500
1,4400
0,1200
1,3500
1,4100
1,4600
1,1800
1,3600
0,1100
0,1000
0,939
1,13300
0,1300
1,1600
1,3400
0,43
0,1300
1,4200
0,830
1,1700
0,54
0,1200
0,1100
1,1600
1,4000
0,162
1,10300
1,1800
0,1100
1,1800
1,1600
0,1000
1,1500
1,1600
1,9200
1,1900
1,1600
0,946
1,2200
1,5900
1,4700
1,5500
1,1600
1,26400
0,1200
0,1200
1,3300
1,3200
0,741
0,904
1,1900
1,58400
1,1700
0,91
1,1400
1,10000
1,1400
1,1400
1,2900
1,2000
0,959
0,1300
0,1200
1,2400
1,2500
1,3500
0,1200
0,862
0,1300
1,2700
1,7800
0,406
0,670
1,12500
0,996
0,744
0,1000
0,1100
0,1200
0,799
1,5200
0,1200
0,868
0,1100
1,2800
1,1500
0,755
0,522
1,1700
1,4700
0,1300
1,2600
1,1700
0,171
0,801
1,2200
0,1300
0,1200
0,591
0,1200
0,1000
1,2500
0,1000
0,795
0,1100
0,427
1,2000
1,2400
0,1100
0,936
0,900
0,914
0,559
1,12700
1,1700
0,869
0,658
0,1000
1,6600
0,981
0,1200
1,3900
0,1100
1,4900
0,691
1,1800
0,860
0,493
1,7200
0,993
1,2400
1,3400
0,1300
1,2300
1,1500
0,1300
1,1500
0,825
1,4600
0,747
1,6400
0,1000
0,743
0,1300
1,1700
0,965
0,493
0,986
0,1300
0,1000
1,3400
0,771
1,2300
1,9100
1,1800
0,799
0,1100
1,2500
0,851
1,3500
1,2000
0,459
0,993
0,1100
1,4000
1,1600
0,866
0,851
1,1700
1,1900
1,1800
1,5500
0,962
1,2500
1,10200
1,2800
0,897
0,798
0,815
0,859
0,890
1,1400
0,1200
1,3000
1,7200
0,667
1,1700
0,878
0,626
0,1200
1,1500
1,2800
0,924
0,1100
1,2100
0,1100
1,1600
1,4200
1,5500
0,1100
0,1300
1,1500
1,1500
1,2200
0,966
0,760
1,1500
1,2100
1,1800
0,1100
1,1600
1,3800
0,734
0,954
1,4700
1,1400
1,3500
0,1000
1,2400
0,1300
0,861
0,1000
0,626
1,4600
1,4500
0,802
0,651
1,1600
1,7800
0,916
1,2500
1,1600
1,3000
0,980
1,2400
0,1300
0,764
0,1200
